object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29501E+17,Thu Oct 27 19:15:26 KST 2011,soyeon960,null,ÇöÁö ÀÌ°Åº¸¸é Ä«Åå ~~~Èý¤» Áñ°Å¿î ½´´Ù ¤¾¤¾,ÇöÁö ÀÌ°Åº¸¸é Ä«Åå Èý tagsmile Áñ°Ì ½´ ½´ ½´´Ù tagsmile ,ÇöÁö ÀÌ°Åº¸¸é Ä«Åå Èý tagsmile ½´ ½´ ½´´Ù tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:14:47 KST 2011,haro1993,sirosato25,@sirosato25 ¤» ¾ÃÀ¸·Á°í ¾ÈÇß´Âµ¥ Ä«ÅåÀÌ ¾ÈµÇ³×~¤¾¤¾¤¾,tagsmile ¾Ã ¾ÈÇÏ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾È tagsmile ,tagsmile ¾Ã ¾ÈÇÏ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¾È tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:14:23 KST 2011,Diplo_manager_b,gashiyeon_0126,@Gashiyeon_0126  ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌÀÖ¾î^^¢¾,ÀÀ¿ì¸®¿¡°ÕÄ«Åå ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌ ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌ ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌÀÖ¾î tagsmile taglove ,ÀÀ¿ì¸®¿¡°ÕÄ«Åå ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌ ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌ ÀÀ¿ì¸®¿¡°ÕÄ«ÅåÀÌÀÖ¾î tagsmile taglove 
navertalk,1.29501E+17,Thu Oct 27 19:14:19 KST 2011,JJo427,null,Ä«Åå...A¤¿..¤»¤»¤»¤»¤» °á±¹¤»,Ä«Åå ¤¿ tagsmile °á±¹ tagsmile ,Ä«Åå ¤¿ tagsmile °á±¹ tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:13:29 KST 2011,lje5678,ke_zzang,@ke_zzang Çæ..Ä«Åå¿ÖÇÞ½á¤Ð¤ÐÇÑ´ÞÀÌ¿©?,Çæ Ä«Åå¿ÖÇÞ½á tagcry ÇÑ´Þ ÇÑ´ÞÀÌ ÇÑ´Þ tagquestion ,Çæ Ä«Åå¿ÖÇÞ½á tagcry ÇÑ´Þ ÇÑ´ÞÀÌ ÇÑ´Þ tagquestion 
navertalk,1.29501E+17,Thu Oct 27 19:13:25 KST 2011,fromscratchz,rkd5446,@rkd5446 Ä«Åå ÇØ ³ù´Ù¤»¤»,Ä«Åå ÇØ ÇÏ ÇÏ ÇÏ ³ù´Ù tagsmile ,Ä«Åå ÇØ ÇÏ ÇÏ ÇÏ ³ù´Ù tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:13:24 KST 2011,sun8835,null,Ã·À¸·Î Ä«ÅåÀ¸·Î ´ëÈ­ÇÔ^^ ±×³É ´À³¦ÀÌ ÁÁÀº »ç¶÷^^¢¾ ¾ÕÀ¸·Î ¾î¶»°Ô µÉÁö^^  ±â´ëÇØ º¸ÀÚ~¢¾,Ã· Ä«Åå Ä«ÅåÀ¸ ´ëÈ­ tagsmile ±×³É ´À³¢ ´À³¦ ´À³¢ ÁÁ »ç¶÷ »ç »ç »ç tagsmile taglove ¾Õ ¾î¶» µÇ tagsmile ±â´ë ±â´ë º¸ taglove ,Ã· Ä«Åå Ä«ÅåÀ¸ ´ëÈ­ tagsmile ´À³¢ ´À³¦ ´À³¢ ÁÁ »ç¶÷ »ç »ç »ç tagsmile taglove ¾Õ ¾î¶» µÇ tagsmile ±â´ë ±â´ë º¸ taglove 
navertalk,1.29501E+17,Thu Oct 27 19:13:15 KST 2011,94Sookyung,E920409A,@e920409a Ä«ÅåÇô~,Ä«ÅåÇô ,Ä«ÅåÇô 
navertalk,1.29501E+17,Thu Oct 27 19:13:15 KST 2011,banjunho,minhye506,@minhye506 Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô¾ß?¤»¤»¤»¤»¤»¤»,Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô¾ß tagquestion tagsmile ,Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô Ä«Åå¾Æµð¾Ë·ÁÁÙ²ô¾ß tagquestion tagsmile 
navertalk,1.29501E+17,Thu Oct 27 19:13:06 KST 2011,jungeun0223,giwoon_,@giwoon_ ¾ß¹ÚÂùÄ«Åå¾È´ë??Ä«ÅåÇÞ´Âµ¥°è¼Ó¾ÃÈù......,¾ß¹ÚÂùÄ«Åå¾È´ë tagquestion Ä«ÅåÇÞ´Âµ¥°è¼Ó¾ÃÈù ,¾ß¹ÚÂùÄ«Åå¾È´ë tagquestion Ä«ÅåÇÞ´Âµ¥°è¼Ó¾ÃÈù 
navertalk,1.29501E+17,Thu Oct 27 19:12:59 KST 2011,yewonJeeee,belovee29,@belovee29 µð¿¥? À½...³Ê È¤½Ã Ä«ÅåÀÖ¾î? Ä«ÅåÀ¸·ÎÇÔ¾È´î±î?? ¤Ì¤Ð,µð¿¥ tagquestion À½ ³Ê È¤½Ã Ä«Åå Ä«Åå Ä«ÅåÀÖ¾î tagquestion Ä«ÅåÀ¸·ÎÇÔ¾È´î±î tagquestion tagcry tagcry ,µð¿¥ tagquestion À½ Ä«Åå Ä«Åå Ä«ÅåÀÖ¾î tagquestion Ä«ÅåÀ¸·ÎÇÔ¾È´î±î tagquestion tagcry tagcry 
navertalk,1.29501E+17,Thu Oct 27 19:12:49 KST 2011,jongmin0222,null,¾ö¸¶ÇÑÅ× Ä«ÅåÀÌ¿Ó´Ù..... ¾Æºü°¡ ³ÊÀÔÀ¸¶ó°í ¿Ê¾öÃ»»ç¿À¼Ë´Ù~ ¹¹??¹¹?? ¾ÆºüÄ£±¸°¡ ¸£±îÇÁ¸ÅÀå¿­À¸¼Å¼­ °Å±â¼­ ¾öÃ»»ç¿À¼Ë¾î ¹¹???¹¹??? ....... ³ª ½ºÆ÷Ã÷ÀÇ·ù ³ªÀÌÅ°»©°ï ¾Æ¹«°Íµµ¾ÈÀÔ´Âµ¥ ;; ¾ó¸¶³ª»ç¿Ó±æ·¡ ¾ö¸¶°¡ ¾öÃ»»ç¿Ó´Ù´Â°ÅÁö..À¸¾Æ....,¾ö¸¶ÇÑÅ× Ä«ÅåÀÌ¿Ó´Ù ¾Æºü ³ÊÀÔÀ¸ ³ÊÀÔÀ¸ ³ÊÀÔÀ¸¶ó ¿Ê¾öÃ»»ç¿À¼Ë´Ù ¹¹ tagquestion ¹¹ tagquestion ¾ÆºüÄ£±¸ ¸£±îÇÁ¸ÅÀå¿­À¸¼Å¼­ °Å±â¼­ ¾öÃ»»ç¿À¼Ë¾î ¹¹ tagquestion ¹¹ tagquestion ³ª ³ª ³ª ³ª ½ºÆ÷Ã÷ÀÇ·ù ³ªÀÌÅ°»©°ï ¾Æ¹«°Íµµ¾ÈÀÔ´Âµ¥ ¾ó¸¶³ª»ç¿Ó±æ·¡ ¾ö¸¶ ¾öÃ»»ç¿Ó´Ù´Â°ÅÁö À¸¾Æ ,¾ö¸¶ÇÑÅ× Ä«ÅåÀÌ¿Ó´Ù ¾Æºü ³ÊÀÔÀ¸ ³ÊÀÔÀ¸ ³ÊÀÔÀ¸¶ó ¿Ê¾öÃ»»ç¿À¼Ë´Ù ¹¹ tagquestion ¹¹ tagquestion ¾ÆºüÄ£±¸ ¸£±îÇÁ¸ÅÀå¿­À¸¼Å¼­ °Å±â¼­ ¾öÃ»»ç¿À¼Ë¾î ¹¹ tagquestion ¹¹ tagquestion ³ª ³ª ³ª ³ª ½ºÆ÷Ã÷ÀÇ·ù ³ªÀÌÅ°»©°ï ¾Æ¹«°Íµµ¾ÈÀÔ´Âµ¥ ¾ó¸¶³ª»ç¿Ó±æ·¡ ¾ö¸¶ ¾öÃ»»ç¿Ó´Ù´Â°ÅÁö À¸¾Æ 
navertalk,1.29501E+17,Thu Oct 27 19:12:30 KST 2011,euneeya,null,¾îÁ¦..³ª¶û µü ÇÑ´ÞÂ÷ÀÌ·Î ½º¸¶Æ®Æù¶óÀÌÇÁ¸¦ ½ÃÀÛÇÏ½Å ¾ÆºÎÁö ÆùÀ» Á¶±Ý ¼ÂÆÃÇØµå·È³×.. ¤¾¤¾ ¿ì¸® ¾ÆºÎÁö~~½Å¼¼´ë!!^^¢¾ ¾ÆºÎÁö¶û Ä«ÅåÇÏ´Â ³¯ÀÌ ¿À´Ù´Ï!!,¾îÁ¦ ³ª ³ª µü ÇÑ´ÞÂ÷ ÇÑ´ÞÂ÷ÀÌ ½º¸¶Æ®Æù¶óÀÌÇÁ ½ÃÀÛ ¾ÆºÎÁö Æù Æù ÆùÀ» Á¶±Ý ¼ÂÆÃ ¼ÂÆÃÇØ tagsmile ¿ì¸® ¾ÆºÎÁö ½Å¼¼´ë tagexclamation tagsmile taglove ¾ÆºÎÁö ¾ÆºÎÁö ¾ÆºÎÁö¶û Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Â ³¯ ³ª ³¯ ³ª ¿À tagexclamation ,¾îÁ¦ ³ª ³ª µü ÇÑ´ÞÂ÷ ÇÑ´ÞÂ÷ÀÌ ½º¸¶Æ®Æù¶óÀÌÇÁ ½ÃÀÛ ¾ÆºÎÁö Æù Æù ÆùÀ» Á¶±Ý ¼ÂÆÃ ¼ÂÆÃÇØ tagsmile ¿ì¸® ¾ÆºÎÁö ½Å¼¼´ë tagexclamation tagsmile taglove ¾ÆºÎÁö ¾ÆºÎÁö ¾ÆºÎÁö¶û Ä«Åå Ä«Åå Ä«ÅåÇÏ Ä«Åå Ä«ÅåÇÏ Ä«ÅåÇÏ´Â ³¯ ³ª ³¯ ³ª ¿À tagexclamation 
navertalk,1.29501E+17,Thu Oct 27 19:12:14 KST 2011,skdk93,Marbas_,@Marbas_ ¿Ë¿ËÆ®À§ÅÍµµÇÏ°íÆ½ÅåµµÇÏ°íÄ«ÅåµµÇÏ°í¤»¤»¤»²¥Ç×,¿Ë¿ËÆ®À§ÅÍµµÇÏ°íÆ½ÅåµµÇÏ°íÄ«ÅåµµÇÏ tagsmile ²¥Ç× ,¿Ë¿ËÆ®À§ÅÍµµÇÏ°íÆ½ÅåµµÇÏ°íÄ«ÅåµµÇÏ tagsmile ²¥Ç× 
navertalk,1.29501E+17,Thu Oct 27 19:12:05 KST 2011,Yoummhappy,null,¹é¼³±â°¡³Ê¹«³Ê¹«¸Ô°í½Í¾ú´ø¿À´Ã Ä«Åå´ëÈ­¸í¿¡¹é¼³±â¸Ô°í½Í´Ù°í½á³ù´Ù ´©±º°¡±×°ÉÀ¯½ÉÈ÷º¸°í¹é¼³±â¸¦»ç·¯¶±Áý¿¡ °¬´Ü´Ù ¾Æ½±°Ôµµ ¹é¼³±â´Â¾ø¾ú±â¿¡ ³­¹é¼³±â¸¦ ¹ÞÀ»¼ö¾ø¾ú´Ù ÀüÇØµé¾ú´Âµ¥ ±âºÐÀÌÁÁ´Ù¤»¤»¤» °¨»çÇÕ´Ï´ç¤»¤»¤»¤»¤»³»¸¶À½ÀºÀÌ¹Ì¹é¼³±â¹é°³´Â¹ÞÀºµí^¡¤^,¹é¼³±â°¡³Ê¹«³Ê¹«¸Ô°í½Í¾ú´ø¿À´Ã Ä«Åå´ëÈ­¸í¿¡¹é¼³±â¸Ô°í½Í´Ù°í½á³ù´Ù ´©±º°¡±×°ÉÀ¯½ÉÈ÷º¸°í¹é¼³±â¸¦»ç·¯¶±Áý °¡ °¡ ¾Æ½± ¹é¼³±â ³­¹é¼³±â ³­¹é¼³±â ³­¹é¼³±â¸¦ ¹ÞÀ»¼ö ÀüÇØµè ±âºÐÀÌÁÁ´Ù tagsmile °¨»çÇÕ´Ï´ç tagsmile ³»¸¶À½ÀºÀÌ¹Ì¹é¼³±â¹é°³´Â¹ÞÀºµí ,¹é¼³±â°¡³Ê¹«³Ê¹«¸Ô°í½Í¾ú´ø¿À´Ã Ä«Åå´ëÈ­¸í¿¡¹é¼³±â¸Ô°í½Í´Ù°í½á³ù´Ù ´©±º°¡±×°ÉÀ¯½ÉÈ÷º¸°í¹é¼³±â¸¦»ç·¯¶±Áý °¡ °¡ ¾Æ½± ¹é¼³±â ³­¹é¼³±â ³­¹é¼³±â ³­¹é¼³±â¸¦ ¹ÞÀ»¼ö ÀüÇØµè ±âºÐÀÌÁÁ´Ù tagsmile °¨»çÇÕ´Ï´ç tagsmile ³»¸¶À½ÀºÀÌ¹Ì¹é¼³±â¹é°³´Â¹ÞÀºµí 
navertalk,1.29501E+17,Thu Oct 27 19:11:53 KST 2011,tomtom0_tomtom,minhye506,@minhye506 ¤Ð¤ÐÄ«Åå¾ðµÇ´Â½ÇÇÂ1ÀÎ....¤Ð¤Ð,tagcry Ä«Åå¾ðµÇ´Â½ÇÇÂ1 ÀÎ tagcry ,tagcry Ä«Åå¾ðµÇ´Â½ÇÇÂ1 ÀÎ tagcry 
navertalk,1.29501E+17,Thu Oct 27 19:11:50 KST 2011,dlsrkssla27,null,¿ì¿Í Ä«Åå±ò¾Ñ³×¤»,¿ì Ä«Åå±ò¾Ñ³× tagsmile ,¿ì Ä«Åå±ò¾Ñ³× tagsmile 
navertalk,1.295E+17,Thu Oct 27 19:11:27 KST 2011,phantom1027,minhye506,@minhye506 Ä«Åå¾ÆÀÌµð°¡ ¹ºµ¥¤»¤»?,Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð°¡ ¹ºµ¥ tagsmile tagquestion ,Ä«Åå¾Æ Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð Ä«Åå¾ÆÀÌµð°¡ ¹ºµ¥ tagsmile tagquestion 
navertalk,1.295E+17,Thu Oct 27 19:11:26 KST 2011,loveholic86,null,RÄ£±ºµ¥ ¾È¿Í¿ä¤Ð¤Ð RT @BurgerKing_KOR: ±ÝÀÏ Àú³á¿¡ Ä«Ä«¿ÀÅå ¹ö°ÅÅ· ÇÃ·¯½º Ä£±¸µé¿¡°Ô ÇÒ·ÎÀ© ½ºÆä¼È·Î ±×·¹ÀÌÆ® ºò E-ÄíÆùÀÌ ¹èÆ÷µË´Ï´Ù. ±âÁ¸ÀÇ Ä£±¸¿Í ½Å±Ô Æ÷ÇÔ ÃÑ ¹é¸¸ÀåÀÌ ¹èÆ÷°¡ µË´Ï´Ù. ^^  http://t.co/uYVGt56M,rÄ£±ºµ¥ ¾È¿Í ¾È¿Í ¾È¿Í¿ä tagcry ±ÝÀÏ ±Ý ±Ý Àú³á Ä«Ä«¿ÀÅå ¹ö°ÅÅ· ÇÃ·¯½º Ä£±¸ ÇÒ·ÎÀ© ½ºÆä¼È ½ºÆä¼È ½ºÆä¼È·Î ±×·¹ÀÌÆ® ºò e ÄíÆù ¹èÆ÷ ±âÁ¸ Ä£±¸ ½Å±Ô Æ÷ÇÔ Æ÷ Æ÷ ÃÑ ¹é¸¸Àå ¹èÆ÷ µÇ tagsmile ,rÄ£±ºµ¥ ¾È¿Í ¾È¿Í ¾È¿Í¿ä tagcry ±ÝÀÏ ±Ý ±Ý Àú³á Ä«Ä«¿ÀÅå ¹ö°ÅÅ· ÇÃ·¯½º Ä£±¸ ÇÒ·ÎÀ© ½ºÆä¼È ½ºÆä¼È ½ºÆä¼È·Î ±×·¹ÀÌÆ® ºò e ÄíÆù ¹èÆ÷ ±âÁ¸ Ä£±¸ ½Å±Ô Æ÷ÇÔ Æ÷ Æ÷ ÃÑ ¹é¸¸Àå ¹èÆ÷ µÇ tagsmile 
navertalk,1.295E+17,Thu Oct 27 19:11:17 KST 2011,korea5886,hello880306,@hello880306 ±×·¨Â¡¤¾ Ä«ÅåÇÏ°í½ÍÀ½ ¸Þ¼¼Áöº¸³Ã¤¾¸ÀÀúÇÏ½Ã±Ã¤¾,±×·¨Â¡ tagsmile Ä«ÅåÇÏ°í½ÍÀ½ ¸Þ¼¼Áöº¸³Ã tagsmile ¸ÀÀúÇÏ½Ã±Ã tagsmile ,±×·¨Â¡ tagsmile Ä«ÅåÇÏ°í½ÍÀ½ ¸Þ¼¼Áöº¸³Ã tagsmile ¸ÀÀúÇÏ½Ã±Ã tagsmile 
navertalk,1.295E+17,Thu Oct 27 19:11:07 KST 2011,js2962,winnieahn,@winnieahn ±×·³ ¿Â¸® Æ®À§ÅÍ? ³ª´Â Ä«ÅåÁ¦¿Ü ´Ù Áö¿ò. ±ÍÂú°Ô ÇÏ´Â ÀÎ¹°ÀÌ ÀÖ¾ú³ªº¸³×,±×·³ ¿Â¸® Æ®À§ÅÍ tagquestion ³ª ³ª ³ª ³ª Ä«ÅåÁ¦¿Ü ´Ù Áö¿ì ±ÍÂú ÇÏ ÇÏ ÇÏ ÇÏ ÀÎ¹° ÀÖ¾ú³ªº¸³× ,±×·³ ¿Â¸® Æ®À§ÅÍ tagquestion ³ª ³ª ³ª ³ª Ä«ÅåÁ¦¿Ü ´Ù Áö¿ì ±ÍÂú ÇÏ ÇÏ ÇÏ ÇÏ ÀÎ¹° ÀÖ¾ú³ªº¸³× 
navertalk,1.295E+17,Thu Oct 27 19:10:52 KST 2011,ysc821,null,RT @Nabiwahighhill: 2030ÀÌ ¹Ú¿ø¼øÀ» ÁöÁöÇÏ°í ³ª°æ¿øÀ» ¶³¾îÆ®¸° ÀÌÀ¯´Â Á¤Ã¥ÀÌ ¾Æ´Ï¶ó Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ¡°ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í°ú 1¾ï ÇÇºÎ¹Ì¿ë¡±ÀÌ´Ù.µý°Ç ¸ð¸£°Ú´Ù.,2030 2030 2030ÀÌ ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼øÀ» ÁöÁö Áö ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀ» ¶³¾îÆ®¸® ÀÌÀ¯ Á¤Ã¥ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ºôµùÆÈ ºôµùÆÈ ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í 1¾ï ÇÇºÎ¹Ì¿ë ÀÌ µý°Ç ¸ð¸£ ,2030 2030 2030ÀÌ ¹Ú¿ø¼ø ¹Ú¿ø¼ø ¹Ú¿ø¼øÀ» ÁöÁö Áö ³ª°æ¿ø ³ª°æ¿ø ³ª°æ¿øÀ» ¶³¾îÆ®¸® ÀÌÀ¯ Á¤Ã¥ ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ Ä«Ä«¿ÀÅå ´ëÈ­º¸¸é ºôµùÆÈ ºôµùÆÈ ºôµùÆÈ¾Æ 13¾ï¿ø ÀÌÀÍº»°Í 1¾ï ÇÇºÎ¹Ì¿ë ÀÌ µý°Ç ¸ð¸£ 
navertalk,1.295E+17,Thu Oct 27 19:10:43 KST 2011,gashiyeon_0126,Diplo_manager_b,"@Diplo_manager_b ¾Æ...Ç², ±×·¡. Ä«ÅåÀ¸·Î ¿¬¶ôÇÏ¸é µÇ´Ï±î..^^",¾Æ Ç² ±×·¡ Ä«Åå Ä«ÅåÀ¸ ¿¬¶ô µÇ tagsmile ,¾Æ Ç² Ä«Åå Ä«ÅåÀ¸ ¿¬¶ô µÇ tagsmile 
navertalk,1.295E+17,Thu Oct 27 19:10:20 KST 2011,dante21net,null,"... µ¿°¨! ; ""@8chR: ÀÚ²Ù ¾ó¸¶ÀüºÎÅÍ ÀÌ»óÇÏ°Ô ¿ÍÀÌÆÄÀÌ ¿¬°áµÇµµ ½ÅÈ£°¡ ¾ø´ÙÇÏ°í ¤Ð 3g ¼Óµµµµ ¾öÃ» ´À·ÁÁ³´Ù°í ´À²¸Áú¶§°¡ ÀÖ´Âµ¥.. Åë½Å»ç ¹®Á¦ÀÏ±î¿ä Æù¹®Á¦ÀÏ±î¿ä ¤Ì Ä«Ååµµ ÀÚ²Ù ¸ô¾Æ¼­ ¿À°í ¤Ì ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ ¤Ð""",µ¿°¨ tagexclamation ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry ,µ¿°¨ tagexclamation ÀÚ²Ù ¾ó¸¶Àü ÀÌ»ó ¿ÍÀÌÆÄ ¿ÍÀÌÆÄ ¿ÍÀÌÆÄÀÌ ¿¬°áµÇ ¿¬°áµÇ ¿¬°áµÇµµ ½ÅÈ£ ¾ø tagcry 3g ¼Óµµ ¼Ó ¾öÃ» ´À¸® ´À²¸Áú¶§ ´À²¸Áú¶§ ´À²¸Áú¶§°¡ ÀÖ Åë½Å»ç ¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ Æù¹®Á¦ÀÏ±î Æù¹®Á¦ÀÏ±î¿ä tagcry Ä«Åå Ä«Åå Ä«Ååµµ ÀÚ²Ù ¸ô ¿À ¿À tagcry ÀÌ°Ç Ä«Åå¹®Á¦ÀÎ°¡ tagcry 
navertalk,1.295E+17,Thu Oct 27 19:10:08 KST 2011,stj1004,null,"¹ã 11:30 Ä«ÅåÁúÇÏ´Ù ±ô³î! ¾ÕÁý ¹«°³³ä¾ÆÀú¾¾°¡ ¶Ç Çö°ü¹®À» Äç! ´Ý´Â´Ù. ¼ºÁú ´õ·± ³»°¡ ÂüÁö ¸øÇÏ°í Ã·À¸·Î º¹µµ¿¡¼­ ""¹ã¿£ ¹® Á» »ì»ì ´ÝÀ¾½Ã´Ù!!"" ¼Ò¸®Áö¸¥ ÈÄ 11:45 Äç!!Äç!!! ÀÌ·± Á§ÀÏ!!! ¿­¹Þ¾Æ ³ª°¡ºÃ´õ´Ï µåµ® ¾ÕÁý Çö°ü¹®ÀÌ..",¹ã 11 30 Ä«ÅåÁú Ä«ÅåÁú Ä«ÅåÁúÇÏ Ä«ÅåÁú Ä«ÅåÁúÇÏ Ä«ÅåÁúÇÏ´Ù ±ô³î tagexclamation ¾ÕÁý ¹«°³³ä¾ÆÀú¾¾ ¶Ç Çö°ü¹® Äç tagexclamation ´Ý ¼ºÁú ´õ·± ³» ³» Âü Â÷ ¸øÇÏ ¸ø Ã· º¹µµ º¹ ¹ã ¹® Á» Á¶ Á¶ »ì»ì ´Ý tagexclamation ¼Ò¸®Áö¸£ ÈÄ 11 45 Äç tagexclamation Äç tagexclamation ÀÌ·± Á§ Á§ Á§ÀÏ tagexclamation ¿­ ³ª°¡ ³ª µåµ® ¾ÕÁý Çö°ü¹® ,¹ã 11 30 Ä«ÅåÁú Ä«ÅåÁú Ä«ÅåÁúÇÏ Ä«ÅåÁú Ä«ÅåÁúÇÏ Ä«ÅåÁúÇÏ´Ù ±ô³î tagexclamation ¾ÕÁý ¹«°³³ä¾ÆÀú¾¾ ¶Ç Çö°ü¹® tagexclamation ´Ý ¼ºÁú ´õ·± ³» ³» Âü Â÷ ¸øÇÏ ¸ø Ã· º¹µµ º¹ ¹ã ¹® Á» Á¶ Á¶ »ì»ì ´Ý tagexclamation ¼Ò¸®Áö¸£ ÈÄ 11 45 tagexclamation tagexclamation Á§ Á§ Á§ÀÏ tagexclamation ¿­ ³ª°¡ ³ª µåµ® ¾ÕÁý Çö°ü¹® 
navertalk,1.295E+17,Thu Oct 27 19:09:55 KST 2011,lenaseal,jihyun2218,@jihyun2218 ¾ß°£ÇÏ°í¿À´Â±¸³ª¤Ð¤Ðµ¹¾Æ¿À¸é¿À´ÃµµÄ«Åå»ï¸Å°æÇÏÀÚ¤»¤»,¾ß°£ÇÏ°í¿À´Â±¸ tagcry µ¹¾Æ¿À¸é¿À´ÃµµÄ«Åå»ï¸Å°æÇÏÀÚ tagsmile ,¾ß°£ÇÏ°í¿À´Â±¸ tagcry µ¹¾Æ¿À¸é¿À´ÃµµÄ«Åå»ï¸Å°æÇÏÀÚ tagsmile 
navertalk,1.295E+17,Thu Oct 27 19:09:50 KST 2011,Diplo_manager_b,gashiyeon_0126,@Gashiyeon_0126 ±×·¡?±×·¡µµ¿ì¸®¿¡°ÕÄ«ÅåÀÌÀÖÀ¸´Ï±î^__,±×·¡ tagquestion ±×·¡µµ¿ì¸®¿¡°ÕÄ«Åå ,tagquestion ±×·¡µµ¿ì¸®¿¡°ÕÄ«Åå 
navertalk,1.295E+17,Thu Oct 27 19:09:45 KST 2011,ffabulousSH,hyesungjungyeon,@hyesungjungyeon ±Ùµ¥ ³ë ¿Ö Ä«Åå¿¡¼­ ¾Èº¸¿©¤Ð¤Ð???,±Ùµ¥ ³ë ¿Ö ¿Ü ¿Ü Ä«Åå ¾Èº¸ tagcry tagquestion ,±Ùµ¥ ³ë ¿Ö ¿Ü ¿Ü Ä«Åå ¾Èº¸ tagcry tagquestion 
navertalk,1.295E+17,Thu Oct 27 19:09:39 KST 2011,minhye506,null,³»°¡Ä«Åå¾ÆÀÌµð°ø°³Çß´Ù°í¾Æ¹«³ª ±×·¯¸é ¶§¸±°ÅÀÓ¢¾,³»°¡Ä«Åå¾ÆÀÌµð°ø°³Çß´Ù°í¾Æ¹« ±×·¯¸é ¶§¸±°Å ¶§¸±°Å ¶§¸±°ÅÀÓ taglove ,³»°¡Ä«Åå¾ÆÀÌµð°ø°³Çß´Ù°í¾Æ¹« ¶§¸±°Å ¶§¸±°Å ¶§¸±°ÅÀÓ taglove 
navertalk,1.295E+17,Thu Oct 27 19:09:30 KST 2011,_sunjin,Lee2Hg,@Lee2Hg ¾ß.....³»Ä«Åå.........,¾ß ³»Ä«Åå ,¾ß ³»Ä«Åå 
navertalk,1.295E+17,Thu Oct 27 19:08:59 KST 2011,amyhur,goodgy1,@goodgy1 Ä«ÆäÇÑÁÙ¿¡ ¿¬¶ôÃ³ ½á³ù¿À¿ä È÷È÷ ÀúÀåÇÏ½Ã±¸Ä«ÅåÁê¼¼¿ä,Ä«ÆäÇÑÁÙ ¿¬¶ôÃ³ ½á³ù¿À ½á³ù¿À ½á³ù¿À¿ä È÷È÷ ÀúÀåÇÏ½Ã±¸Ä«ÅåÁê¼¼ ,Ä«ÆäÇÑÁÙ ¿¬¶ôÃ³ ½á³ù¿À ½á³ù¿À ½á³ù¿À¿ä È÷È÷ ÀúÀåÇÏ½Ã±¸Ä«ÅåÁê¼¼ 
